power_on,boot_time_ms
1,551
2,551
3,551
4,552
5,551
6,552
7,552
8,551
9,551
10,552
11,552
12,550
13,551
14,551
15,552
16,552
17,552
18,551
19,552
20,551
21,552
22,550
23,552
24,552
25,552
26,552
27,552
28,552
29,551
30,552
31,552
32,552
33,552
34,551
35,551
36,552
37,551
38,552
39,551
40,551
41,551
42,552
43,552
44,551
45,551
46,551
47,551
48,552
49,552
50,552
51,552
52,552
53,551
54,551
55,551
56,552
57,551
58,552
59,552
60,552
61,551
62,552
63,550
64,552
65,552
66,551
67,552
68,552
69,552
70,551
71,551
72,552
73,552
74,552
75,552
76,551
77,552
78,552
79,552
80,550
81,551
82,551
83,552
84,551
85,551
86,551
87,551
88,552
89,551
90,552
91,551
92,552
93,552
94,552
95,551
96,551
97,552
98,551
99,551
100,552
101,552
102,552
103,552
104,552
105,551
106,551
107,552
108,552
109,551
110,552
111,551
112,552
113,551
114,551
115,551
116,552
117,552
118,552
119,551
120,551
121,551
122,552
123,552
124,552
125,552
126,551
127,552
128,552
129,552
130,552
131,552
132,550
133,552
134,551
135,552
136,551
137,551
138,552
139,552
140,551
141,551
142,552
143,551
144,552
145,552
146,552
147,552
148,552
149,551
150,552
151,551
152,551
153,552
154,552
155,551
156,552
157,551
158,552
159,552
160,551
161,551
162,551
163,551
164,552
165,552
166,551
167,551
168,551
169,551
170,551
171,552
172,552
173,552
174,551
175,551
176,552
177,552
178,552
179,551
180,551
181,552
182,551
183,551
184,552
185,551
186,552
187,552
188,552
189,551
190,552
191,551
192,552
193,552
194,551
195,551
196,552
197,551
198,551
199,552
200,551
201,551
202,552
203,552
204,552
205,551
206,552
207,552
208,552
209,552
210,551
211,551
212,552
213,551
214,551
215,552
216,551
217,550
218,551
219,552
220,552
221,551
222,551
223,552
224,552
225,551
226,550
227,552
228,552
229,552
230,552
231,552
232,551
233,552
234,552
235,552
236,552
237,552
238,551
239,551
240,552
241,551
242,551
243,551
244,552
245,551
246,552
247,552
248,551
249,552
250,552
251,551
252,551
253,551
254,551
255,551
256,552
257,552
258,551
259,552
260,552
261,552
262,552
263,552
264,551
265,550
266,551
267,551
268,552
269,552
270,552
271,551
272,551
273,552
274,551
275,552
276,552
277,552
278,552
279,552
280,551
281,551
282,551
283,552
284,552
285,552
286,551
287,552
288,551
289,552
290,552
291,551
292,551
293,552
294,552
295,552
296,551
297,551
298,551
299,551
300,551
301,552
302,551
303,550
304,552
305,552
306,551
307,552
308,551
309,552
310,551
311,552
312,552
313,552
314,551
315,552
316,551
317,551
318,551
319,552
320,552
321,551
322,552
323,552
324,551
325,552
326,551
327,552
328,551
329,551
330,552
331,551
332,551
333,551
334,552
335,552
336,551
337,552
338,552
339,552
340,552
341,551
342,552
343,551
344,551
345,552
346,551
347,552
348,552
349,552
350,552
351,551
352,551
353,552
354,552
355,552
356,552
357,552
358,552
359,552
360,552
361,552
362,551
363,552
364,552
365,552
366,551
367,552
368,552
369,552
370,552
371,551
372,550
373,552
374,552
375,551
376,552
377,550
378,552
379,552
380,551
381,552
382,551
383,551
384,552
385,551
386,552
387,552
388,552
389,552
390,551
391,552
392,552
393,551
394,552
395,552
396,552
397,551
398,551
399,551
400,552
401,551
402,552
403,551
404,552
405,551
406,551
407,551
408,551
409,552
410,551
411,551
412,552
413,551
414,551
415,551
416,551
417,551
418,552
419,552
420,552
421,552
422,552
423,551
424,551
425,552
426,551
427,551
428,551
429,551
430,551
431,552
432,551
433,551
434,551
435,552
436,551
437,551
438,551
439,552
440,552
441,551
442,550
443,552
444,551
445,551
446,550
447,552
448,552
449,552
450,552
451,552
452,552
453,552
454,551
455,552
456,552
457,551
458,551
459,552
460,552
461,552
462,551
463,552
464,551
465,552
466,551
467,551
468,551
469,551
470,551
471,551
472,552
473,551
474,552
475,551
476,551
477,551
478,551
479,552
480,552
481,552
482,551
483,551
484,552
485,552
486,552
487,551
488,551
489,552
490,552
491,552
492,551
493,551
494,551
495,551
496,551
497,552
498,551
499,552
500,552
501,552
502,552
503,552
504,551
505,552
506,551
507,551
508,552
509,552
510,551
511,551
512,551
513,551
514,552
515,551
516,551
517,551
518,552
519,552
520,551
521,552
522,551
523,552
524,551
525,551
526,551
527,551
528,551
529,552
530,552
531,551
532,552
533,551
534,551
535,551
536,552
537,552
538,551
539,551
540,552
541,552
542,551
543,551
544,551
545,551
546,551
547,552
548,552
549,552
550,550
551,552
552,552
553,552
554,552
555,551
556,552
557,551
558,552
559,551
560,552
561,551
562,550
563,552
564,552
565,551
566,552
567,551
568,551
569,552
570,551
571,551
572,552
573,551
574,551
575,551
576,552
577,552
578,552
579,551
580,552
581,552
582,552
583,550
584,552
585,551
586,552
587,551
588,551
589,552
590,552
591,552
592,551
593,552
594,551
595,552
596,552
597,551
598,550
599,551
600,552
601,551
602,552
603,552
604,551
605,551
606,552
607,552
608,552
609,552
610,551
611,551
612,551
613,552
614,551
615,551
616,551
617,552
618,552
619,552
620,551
621,552
622,551
623,551
624,552
625,552
626,552
627,552
628,552
629,551
630,552
631,552
632,551
633,552
634,551
635,551
636,552
637,551
638,552
639,552
640,552
641,551
642,551
643,552
644,551
645,551
646,551
647,551
648,552
649,551
650,552
651,552
652,551
653,552
654,552
655,551
656,551
657,551
658,551
659,551
660,551
661,551
662,552
663,551
664,552
665,551
666,551
667,551
668,552
669,552
670,550
671,551
672,552
673,552
674,552
675,552
676,552
677,551
678,552
679,551
680,552
681,552
682,551
683,551
684,552
685,551
686,551
687,551
688,551
689,552
690,552
691,552
692,552
693,551
694,551
695,551
696,552
697,552
698,552
699,551
700,551
701,551
702,551
703,552
704,551
705,552
706,551
707,550
708,552
709,552
710,551
711,552
712,552
713,551
714,552
715,552
716,552
717,552
718,552
719,552
720,552
721,552
722,552
723,551
724,551
725,552
726,552
727,551
728,552
729,552
730,551
731,552
732,551
733,551
734,551
735,552
736,552
737,552
738,552
739,551
740,552
741,551
742,552
743,551
744,552
745,552
746,552
747,551
748,551
749,551
750,551
751,551
752,551
753,552
754,552
755,552
756,552
757,552
758,551
759,552
760,552
761,551
762,550
763,551
764,551
765,552
766,552
767,552
768,550
769,552
770,552
771,551
772,552
773,552
774,551
775,552
776,552
777,552
778,551
779,551
780,552
781,551
782,551
783,551
784,552
785,551
786,551
787,550
788,552
789,551
790,550
791,552
792,552
793,551
794,551
795,552
796,551
797,551
798,551
799,552
800,552
801,551
802,551
803,552
804,552
805,551
806,551
807,551
808,552
809,551
810,552
811,552
812,552
813,551
814,552
815,551
816,551
817,552
818,552
819,552
820,552
821,551
822,552
823,551
824,551
825,551
826,551
827,551
828,551
829,552
830,551
831,552
832,551
833,552
834,551
835,551
836,552
837,552
838,551
839,552
840,552
841,552
842,551
843,552
844,552
845,551
846,552
847,552
848,552
849,551
850,552
851,552
852,551
853,552
854,552
855,551
856,552
857,552
858,552
859,551
860,552
861,551
862,552
863,552
864,552
865,552
866,551
867,551
868,552
869,551
870,552
871,551
872,551
873,552
874,552
875,552
876,551
877,552
878,552
879,550
880,551
881,551
882,552
883,551
884,551
885,552
886,551
887,552
888,551
889,551
890,551
891,552
892,552
893,552
894,552
895,551
896,551
897,552
898,551
899,552
900,552
901,552
902,551
903,551
904,552
905,552
906,552
907,552
908,552
909,551
910,552
911,552
912,551
913,551
914,552
915,551
916,552
917,552
918,552
919,552
920,551
921,552
922,551
923,551
924,552
925,551
926,552
927,551
928,551
929,551
930,550
931,552
932,552
933,550
934,551
935,552
936,552
937,552
938,552
939,551
940,551
941,551
942,551
943,552
944,551
945,552
946,552
947,551
948,552
949,552
950,552
951,552
952,551
953,552
954,552
955,552
956,551
957,552
958,551
959,552
960,552
961,551
962,551
963,550
964,552
965,552
966,551
967,551
968,552
969,551
970,551
