round,reconnect_count
1,18
2,31
3,33
4,31
5,34
6,31
7,22
8,22
9,22
10,22
11,23
12,22
13,20
14,22
15,24
16,26
17,22
18,21
19,22
20,23
21,25
22,22
23,21
24,21
25,21
26,22
27,20
28,20
29,22
30,25
31,22
32,21
33,23
34,22
35,22
36,20
37,20
38,23
39,22
40,25
41,23
42,22
43,22
44,22
45,22
46,22
47,20
48,22
49,24
50,21
51,21
52,22
53,22
54,23
55,24
56,20
57,20
58,21
59,24
60,21
61,22
62,28
63,22
64,22
65,22
66,21
67,23
68,21
69,21
70,25
71,22
72,22
73,23
74,22
75,22
76,22
77,18
78,21
79,25
80,26
81,22
82,23
83,23
84,22
85,23
86,19
87,21
88,22
89,24
90,25
91,22
92,22
93,27
94,22
95,22
96,20
97,19
98,21
99,22
100,25
101,26
102,23
103,22
104,23
105,23
106,22
107,22
108,21
109,22
110,22
111,25
112,21
113,19
114,19
115,22
116,25
117,22
118,22
119,22
120,23
121,23
122,21
123,20
124,19
125,23
126,26
127,23
128,23
129,22
130,22
131,22
132,21
133,20
134,21
135,20
136,25
137,22
138,23
139,22
140,23
141,21
142,22
143,21
144,20
145,19
146,22
147,22
148,25
149,22
150,23
151,22
152,22
153,21
154,19
155,20
156,22
157,24
158,22
159,22
160,24
161,23
162,22
163,22
164,20
165,21
166,23
167,24
168,25
169,22
170,23
171,22
172,21
173,22
174,22
175,21
176,20
177,24
178,24
179,25
180,25
181,22
182,21
183,22
184,22
185,20
186,21
187,21
188,24
189,26
190,22
191,23
192,23
193,21
194,23
195,22
196,19
197,21
198,21
199,24
200,23
201,22
202,24
203,22
204,22
205,23
206,19
207,20
208,20
209,23
210,22
211,23
212,23
213,23
214,22
215,22
216,22
217,20
218,19
219,21
220,25
221,25
222,23
223,22
224,22
225,23
226,22
227,20
228,20
229,19
230,19
231,21
232,22
233,21
234,21
235,21
236,24
237,25
238,24
239,23
240,22
241,22
242,22
243,21
244,21
245,20
246,23
247,26
248,22
249,23
250,22
251,22
252,23
253,21
254,20
255,20
256,20
257,24
258,25
259,22
260,22
261,22
262,23
263,21
264,20
265,19
266,20
267,23
268,27
269,22
270,23
271,22
272,22
273,23
274,21
275,20
276,20
277,19
278,23
279,26
280,22
281,22
282,23
283,23
284,22
285,22
286,20
287,19
288,21
289,23
290,25
291,23
292,22
293,21
294,23
295,21
296,22
297,19
298,19
299,21
300,22
301,22
302,22
303,23
304,23
305,22
306,22
307,22
308,20
309,20
310,22
311,26
312,22
313,21
314,23
315,23
316,22
317,22
318,20
319,20
320,21
321,23
322,26
323,23
324,24
325,24
326,23
327,23
328,22
329,20
330,21
331,22
332,25
333,26
334,23
335,22
336,23
337,23
338,22
339,22
340,22
341,20
342,21
343,20
344,21
345,25
346,25
347,21
348,21
349,21
350,23
351,23
352,21
353,20
354,21
355,22
356,22
357,20
358,19
359,20
360,23
361,26
362,25
363,22
364,22
365,22
366,22
367,22
368,20
369,20
370,21
371,24
372,21
373,21
374,24
375,24
376,22
377,22
378,20
379,20
380,19
381,22
382,25
383,26
384,22
385,22
386,23
387,22
388,22
389,20
390,21
391,19
392,24
393,25
394,24
395,22
396,21
397,21
398,22
399,23
400,19
401,20
402,19
403,24
404,22
405,22
406,22
407,21
408,23
409,23
410,22
411,22
412,20
413,21
414,25
415,22
416,22
417,23
418,22
419,22
420,22
421,22
422,19
423,19
424,23
425,20
426,25
427,23
428,21
429,26
430,22
431,21
432,19
433,20
434,19
435,24
436,25
437,22
438,22
439,21
440,22
441,22
442,22
443,19
444,20
445,21
446,23
447,27
448,22
449,23
450,22
451,22
452,22
453,22
454,20
455,19
456,20
457,24
458,22
459,23
460,22
461,22
462,21
463,22
464,22
465,20
466,19
467,21
468,21
469,20
470,21
471,20
472,19
473,20
474,21
475,25
476,22
477,21
478,23
479,23
480,21
481,24
482,20
483,19
484,20
485,23
486,25
487,25
488,21
489,23
490,23
491,22
492,22
493,20
494,19
495,21
496,23
497,25
498,27
499,21
500,22
501,22
502,23
503,22
504,20
505,20
506,21
507,24
508,25
509,22
510,22
511,22
512,23
513,22
514,23
515,19
516,20
517,21
518,24
519,25
520,21
521,22
522,23
523,23
524,22
525,23
526,20
527,21
528,20
529,24
530,25
531,21
532,22
533,22
534,23
535,22
536,21
537,21
538,20
539,20
540,24
541,23
542,22
543,22
544,22
545,22
546,22
547,22
548,20
549,19
550,20
551,25
552,24
553,22
554,21
555,22
556,23
557,22
558,22
559,19
560,20
561,21
562,24
563,25
564,24
565,22
566,23
567,22
568,22
569,22
570,19
571,20
572,19
573,25
574,21
575,22
576,22
577,22
578,22
579,23
580,20
581,19
582,20
583,21
584,25
585,23
586,22
587,23
588,27
589,22
590,23
591,19
592,20
593,20
594,24
595,22
596,23
597,21
598,23
599,24
600,20
601,24
602,26
603,22
604,22
605,21
606,22
607,23
608,22
609,20
610,20
611,21
612,24
613,25
614,22
615,23
616,22
617,23
618,24
619,23
620,20
621,20
622,20
623,25
624,26
625,22
626,22
627,21
628,23
629,24
630,21
631,20
632,19
633,22
634,25
635,22
636,22
637,23
638,23
639,22
640,23
641,22
642,19
643,20
644,23
645,24
646,26
647,22
648,23
649,22
650,22
651,22
652,19
653,21
654,20
655,22
656,22
657,24
658,21
659,23
660,22
661,22
662,22
663,21
664,19
665,21
666,24
667,26
668,22
669,22
670,24
671,23
672,22
673,22
674,21
675,20
676,24
677,22
678,23
679,22
680,22
681,23
682,22
683,23
684,21
685,22
686,19
687,22
688,26
689,23
690,22
691,22
692,21
693,22
694,22
695,20
696,19
697,20
698,22
699,25
700,23
701,25
702,21
703,25
704,23
705,23
706,20
707,22
708,22
709,23
710,21
711,26
712,23
713,23
714,23
715,22
716,23
717,21
718,21
719,21
720,25
721,21
722,22
723,22
724,22
725,22
726,22
727,22
728,19
729,21
730,20
731,23
732,20
733,23
734,21
735,21
736,21
737,23
738,26
739,22
740,22
741,22
742,23
743,22
744,23
745,19
746,19
747,21
748,24
749,25
750,21
751,23
752,22
753,22
754,22
755,21
756,19
757,21
758,24
759,24
760,25
761,22
762,23
763,22
764,24
765,21
766,19
767,19
768,20
769,20
770,23
771,27
772,24
773,22
774,23
775,22
776,23
777,22
778,20
779,20
780,21
781,24
782,23
783,22
784,22
785,21
786,22
787,22
788,19
789,19
790,19
791,23
792,24
793,23
794,22
795,23
796,23
797,22
798,23
799,19
800,21
801,21
802,24
803,26
804,21
805,22
806,21
807,23
808,22
809,23
810,20
811,20
812,23
813,24
814,25
815,23
816,22
817,22
818,24
819,23
820,21
821,19
822,20
823,23
824,24
825,20
826,23
827,22
828,22
829,23
830,22
831,20
832,20
833,19
834,24
835,26
836,21
837,23
838,23
839,21
840,27
841,23
842,19
843,21
844,22
845,23
846,25
847,22
848,22
849,22
850,25
851,22
852,22
853,21
854,19
855,22
856,25
857,26
858,22
859,22
860,26
861,21
862,22
863,21
864,22
865,21
866,22
867,24
868,25
869,22
870,22
871,23
872,23
873,23
874,22
875,19
876,21
877,21
878,26
879,21
880,26
881,21
882,23
883,21
884,23
885,21
886,22
887,19
888,22
889,25
890,22
891,24
892,20
893,24
894,22
895,21
896,21
897,20
898,20
899,22
900,26
901,23
902,22
903,23
904,21
905,23
906,22
907,23
908,22
909,22
910,22
911,24
912,21
913,20
914,21
915,22
916,27
917,22
918,21
919,26
920,22
921,23
922,23
923,20
924,21
925,22
926,20
927,20
928,21
929,25
930,25
931,23
932,22
933,22
934,21
935,21
936,22
937,21
938,19
939,20
940,25
941,23
942,22
943,23
944,22
945,23
946,22
947,20
948,20
949,22
950,24
951,22
952,23
953,22
954,21
955,26
956,22
957,20
958,20
959,20
960,22
961,25
962,26
963,22
964,22
965,22
966,22
967,21
968,21
969,20
970,20
971,23
972,25
973,22
974,22
975,21
976,22
977,22
978,21
979,21
980,23
981,21
982,25
983,23
984,22
985,23
986,24
987,22
988,24
989,21
990,22
991,20
992,22
993,25
994,23
995,22
996,22
997,22
998,23
999,22
1000,20
