round,init_time_ms
1,33.0
2,34.0
3,34.0
4,36.0
5,34.0
6,29.0
7,33.0
8,33.0
9,34.0
10,34.0
11,32.0
12,35.0
13,30.0
14,33.0
15,32.0
16,31.0
17,34.0
18,34.0
19,38.0
20,33.0
21,33.0
22,33.0
23,32.0
24,34.0
25,31.0
26,33.0
27,37.0
28,36.0
29,36.0
30,31.0
31,37.0
32,33.0
33,36.0
34,31.0
35,32.0
36,37.0
37,31.0
38,34.0
39,34.0
40,34.0
41,34.0
42,33.0
43,34.0
44,32.0
45,36.0
46,33.0
47,35.0
48,31.0
49,33.0
50,35.0
51,34.0
52,38.0
53,33.0
54,33.0
55,33.0
56,33.0
57,36.0
58,34.0
59,36.0
60,34.0
61,36.0
62,33.0
63,33.0
64,34.0
65,32.0
66,34.0
67,37.0
68,32.0
69,36.0
70,35.0
71,34.0
72,36.0
73,32.0
74,35.0
75,34.0
76,33.0
77,32.0
78,31.0
79,38.0
80,33.0
81,35.0
82,33.0
83,36.0
84,36.0
85,35.0
86,34.0
87,37.0
88,32.0
89,32.0
90,34.0
91,34.0
92,33.0
93,34.0
94,34.0
95,34.0
96,34.0
97,31.0
98,37.0
99,34.0
100,36.0
101,33.0
102,32.0
103,33.0
104,35.0
105,34.0
106,34.0
107,34.0
108,35.0
109,33.0
110,34.0
111,35.0
112,33.0
113,32.0
114,33.0
115,33.0
116,37.0
117,34.0
118,32.0
119,36.0
120,33.0
121,35.0
122,33.0
123,35.0
124,33.0
125,35.0
126,33.0
127,32.0
128,36.0
129,32.0
130,32.0
131,33.0
132,36.0
133,37.0
134,39.0
135,36.0
136,36.0
137,38.0
138,36.0
139,40.0
140,36.0
141,37.0
142,39.0
143,36.0
144,38.0
145,39.0
146,36.0
147,37.0
148,36.0
149,37.0
150,36.0
151,36.0
152,39.0
153,40.0
154,37.0
155,37.0
156,39.0
157,39.0
158,36.0
159,38.0
160,37.0
161,37.0
162,36.0
163,37.0
164,38.0
165,36.0
166,36.0
167,37.0
168,39.0
169,36.0
170,37.0
171,38.0
172,37.0
173,38.0
174,37.0
175,36.0
176,35.0
177,38.0
178,38.0
179,39.0
180,38.0
181,40.0
182,37.0
183,36.0
184,39.0
185,38.0
186,36.0
187,38.0
188,36.0
189,36.0
190,38.0
191,36.0
192,37.0
193,38.0
194,37.0
195,39.0
196,38.0
197,38.0
198,37.0
199,37.0
200,40.0
201,37.0
202,36.0
203,37.0
204,35.0
205,37.0
206,35.0
207,36.0
208,37.0
209,37.0
210,38.0
211,37.0
212,39.0
213,36.0
214,41.0
215,37.0
216,39.0
217,40.0
218,38.0
219,37.0
220,38.0
221,37.0
222,37.0
223,38.0
224,37.0
225,38.0
226,36.0
227,39.0
228,36.0
229,37.0
230,36.0
231,41.0
232,37.0
233,39.0
234,39.0
235,39.0
236,37.0
237,40.0
238,40.0
239,36.0
240,37.0
241,39.0
242,38.0
243,40.0
244,37.0
245,36.0
246,38.0
247,38.0
248,41.0
249,38.0
250,37.0
251,39.0
252,40.0
253,37.0
254,37.0
255,37.0
256,37.0
257,36.0
258,39.0
259,37.0
260,37.0
261,36.0
262,36.0
263,41.0
264,35.0
265,40.0
266,38.0
267,37.0
268,37.0
269,37.0
270,37.0
271,38.0
272,39.0
273,39.0
274,39.0
275,39.0
276,36.0
277,37.0
278,37.0
279,35.0
280,37.0
281,35.0
282,36.0
283,38.0
284,36.0
285,36.0
286,37.0
287,37.0
288,38.0
289,37.0
290,38.0
291,37.0
292,36.0
293,36.0
294,36.0
295,36.0
296,37.0
297,37.0
298,35.0
299,39.0
300,36.0
301,36.0
302,40.0
303,36.0
304,37.0
305,39.0
306,37.0
307,36.0
308,40.0
309,38.0
310,38.0
311,37.0
312,35.0
313,36.0
314,38.0
315,40.0
316,37.0
317,37.0
318,38.0
319,36.0
320,36.0
321,36.0
322,38.0
323,37.0
324,37.0
325,35.0
326,37.0
327,41.0
328,36.0
329,36.0
330,36.0
331,36.0
332,36.0
333,35.0
334,37.0
335,37.0
336,34.0
337,39.0
338,38.0
339,36.0
340,38.0
341,37.0
342,35.0
343,37.0
344,38.0
345,37.0
346,37.0
347,37.0
348,36.0
349,36.0
350,37.0
351,36.0
352,37.0
353,35.0
354,38.0
355,37.0
356,37.0
357,37.0
358,38.0
359,36.0
360,37.0
361,37.0
362,41.0
363,38.0
364,39.0
365,39.0
366,36.0
367,36.0
368,38.0
369,37.0
370,38.0
371,36.0
372,38.0
373,38.0
374,36.0
375,37.0
376,39.0
377,36.0
378,39.0
379,36.0
380,37.0
381,39.0
382,36.0
383,34.0
384,39.0
385,37.0
386,40.0
387,37.0
388,38.0
389,38.0
390,41.0
391,35.0
392,36.0
393,39.0
394,38.0
395,35.0
396,37.0
397,37.0
398,34.0
399,40.0
400,37.0
401,39.0
402,39.0
403,39.0
404,36.0
405,37.0
406,34.0
407,36.0
408,38.0
409,36.0
410,37.0
411,36.0
412,37.0
413,37.0
414,36.0
415,39.0
416,36.0
417,38.0
418,36.0
419,40.0
420,37.0
421,36.0
422,36.0
423,36.0
424,36.0
425,36.0
426,37.0
427,36.0
428,33.0
429,37.0
430,38.0
431,36.0
432,37.0
433,35.0
434,37.0
435,37.0
436,36.0
437,38.0
438,37.0
439,37.0
440,38.0
441,39.0
442,36.0
443,36.0
444,38.0
445,36.0
446,35.0
447,37.0
448,37.0
449,40.0
450,41.0
451,41.0
452,37.0
453,38.0
454,39.0
455,35.0
456,38.0
457,40.0
458,37.0
459,38.0
460,37.0
461,36.0
462,37.0
463,36.0
464,38.0
465,37.0
466,37.0
467,40.0
468,38.0
469,39.0
470,37.0
471,39.0
472,38.0
473,37.0
474,37.0
475,37.0
476,38.0
477,36.0
478,38.0
479,36.0
480,37.0
481,38.0
482,37.0
483,39.0
484,40.0
485,37.0
486,40.0
487,40.0
488,35.0
489,37.0
490,36.0
491,38.0
492,36.0
493,38.0
494,36.0
495,37.0
496,36.0
497,40.0
498,36.0
499,37.0
500,37.0
501,39.0
502,36.0
503,36.0
504,36.0
505,36.0
506,36.0
507,37.0
508,37.0
509,37.0
510,39.0
511,38.0
512,38.0
513,39.0
514,37.0
515,38.0
516,36.0
517,36.0
518,38.0
519,38.0
520,37.0
521,39.0
522,37.0
523,35.0
524,39.0
525,38.0
526,41.0
527,40.0
528,36.0
529,1030.0
530,39.0
531,37.0
532,36.0
533,38.0
534,35.0
535,37.0
536,37.0
537,37.0
538,36.0
539,40.0
540,37.0
541,36.0
542,36.0
543,38.0
544,37.0
545,37.0
546,35.0
547,36.0
548,35.0
549,38.0
550,39.0
551,37.0
552,38.0
553,35.0
554,40.0
555,36.0
556,37.0
557,38.0
558,40.0
559,36.0
560,38.0
561,37.0
562,36.0
563,36.0
564,37.0
565,40.0
566,37.0
567,35.0
568,36.0
569,37.0
570,36.0
571,39.0
572,35.0
573,41.0
574,36.0
575,37.0
576,37.0
577,37.0
578,36.0
579,36.0
580,37.0
581,40.0
582,36.0
583,37.0
584,37.0
585,37.0
586,38.0
587,36.0
588,39.0
589,35.0
590,37.0
591,39.0
592,40.0
593,38.0
594,39.0
595,35.0
596,36.0
597,36.0
598,37.0
599,35.0
600,33.0
601,39.0
602,37.0
603,37.0
604,36.0
605,35.0
606,36.0
607,37.0
608,35.0
609,37.0
610,39.0
611,35.0
612,36.0
613,36.0
614,35.0
615,36.0
616,40.0
617,37.0
618,36.0
619,35.0
620,36.0
621,38.0
622,37.0
623,36.0
624,37.0
625,36.0
626,37.0
627,38.0
628,37.0
629,36.0
630,35.0
631,35.0
632,37.0
633,34.0
634,39.0
635,37.0
636,37.0
637,37.0
638,38.0
639,36.0
640,37.0
641,37.0
642,36.0
643,38.0
644,35.0
645,41.0
646,35.0
647,35.0
648,38.0
649,38.0
650,36.0
651,36.0
652,37.0
653,38.0
654,38.0
655,35.0
656,41.0
657,38.0
658,37.0
659,40.0
660,35.0
661,39.0
662,36.0
663,37.0
664,37.0
665,37.0
666,37.0
667,38.0
668,35.0
669,36.0
670,37.0
671,37.0
672,37.0
673,37.0
674,39.0
675,36.0
676,37.0
677,37.0
678,38.0
679,37.0
680,37.0
681,37.0
682,37.0
683,38.0
684,38.0
685,38.0
686,37.0
687,37.0
688,36.0
689,38.0
690,36.0
691,36.0
692,36.0
693,37.0
694,40.0
695,37.0
696,39.0
697,39.0
698,36.0
699,38.0
700,36.0
701,38.0
702,37.0
703,37.0
704,36.0
705,38.0
706,36.0
707,37.0
708,37.0
709,37.0
710,37.0
711,37.0
712,36.0
713,38.0
714,36.0
715,39.0
716,38.0
717,37.0
718,40.0
719,37.0
720,36.0
721,36.0
722,40.0
723,40.0
724,40.0
725,36.0
726,35.0
727,38.0
728,40.0
729,37.0
730,37.0
731,36.0
732,36.0
733,40.0
734,36.0
735,38.0
736,37.0
737,37.0
738,36.0
739,37.0
740,38.0
741,37.0
742,37.0
743,38.0
744,37.0
745,37.0
746,37.0
747,34.0
748,36.0
749,37.0
750,38.0
751,36.0
752,37.0
753,37.0
754,36.0
755,38.0
756,40.0
757,37.0
758,36.0
759,39.0
760,37.0
761,37.0
762,37.0
763,37.0
764,38.0
765,37.0
766,38.0
767,40.0
768,39.0
769,36.0
770,38.0
771,37.0
772,36.0
773,36.0
774,38.0
775,36.0
776,38.0
777,38.0
778,38.0
779,40.0
780,36.0
781,36.0
782,38.0
783,39.0
784,37.0
785,38.0
786,36.0
787,36.0
788,40.0
789,37.0
790,37.0
791,36.0
792,40.0
793,36.0
794,39.0
795,35.0
796,38.0
797,36.0
798,37.0
799,36.0
800,35.0
801,36.0
802,38.0
803,37.0
804,37.0
805,38.0
806,39.0
807,37.0
808,36.0
809,37.0
810,37.0
811,37.0
812,39.0
813,39.0
814,37.0
815,35.0
816,36.0
817,35.0
818,37.0
819,37.0
820,37.0
821,37.0
822,37.0
823,37.0
824,41.0
825,36.0
826,40.0
827,37.0
828,36.0
829,39.0
830,38.0
831,36.0
832,36.0
833,37.0
834,36.0
835,37.0
836,36.0
837,40.0
838,36.0
839,41.0
840,37.0
841,41.0
842,36.0
843,42.0
844,39.0
845,37.0
846,37.0
847,36.0
848,38.0
849,39.0
850,38.0
851,39.0
852,39.0
853,36.0
854,37.0
855,37.0
856,38.0
857,36.0
858,36.0
859,38.0
860,37.0
861,36.0
862,36.0
863,38.0
864,37.0
865,40.0
866,38.0
867,40.0
868,35.0
869,37.0
870,37.0
871,37.0
872,38.0
873,36.0
874,36.0
875,37.0
876,36.0
877,38.0
878,39.0
879,36.0
880,36.0
881,37.0
882,36.0
883,35.0
884,39.0
885,36.0
886,39.0
887,37.0
888,37.0
889,36.0
890,40.0
891,38.0
892,38.0
893,38.0
894,37.0
895,39.0
896,38.0
897,36.0
898,39.0
899,40.0
900,37.0
901,36.0
902,35.0
903,36.0
904,40.0
905,36.0
906,37.0
907,37.0
908,39.0
909,37.0
910,37.0
911,37.0
912,37.0
913,36.0
914,35.0
915,39.0
916,36.0
917,35.0
918,36.0
919,40.0
920,39.0
921,36.0
922,38.0
923,38.0
924,37.0
925,40.0
926,40.0
927,35.0
928,40.0
929,39.0
930,38.0
931,36.0
932,38.0
933,34.0
934,36.0
935,39.0
936,39.0
937,37.0
938,38.0
939,36.0
940,38.0
941,37.0
942,36.0
943,41.0
944,38.0
945,38.0
946,36.0
947,37.0
948,37.0
949,37.0
950,36.0
951,37.0
952,39.0
953,40.0
954,39.0
955,38.0
956,37.0
957,38.0
958,39.0
959,40.0
960,37.0
961,40.0
962,36.0
963,35.0
964,36.0
965,35.0
966,38.0
967,39.0
968,40.0
969,37.0
970,36.0
971,36.0
972,36.0
973,36.0
974,1030.0
975,38.0
976,37.0
977,39.0
978,38.0
979,37.0
980,40.0
981,37.0
982,36.0
983,40.0
984,36.0
985,38.0
986,37.0
987,35.0
988,38.0
989,38.0
990,36.0
991,37.0
992,38.0
993,35.0
994,39.0
995,37.0
996,38.0
997,37.0
998,37.0
999,37.0
1000,35.0
